------------------ SubTrace (84371307352882) : [ Response Time (ms)| Execution Time (ms)| CPU Time (ms)] ----------------
# HTTP Optional[POST] (/dvdstore/browse.seam) [ 19626 | 0 ]
   # HTTP Optional[POST] (/dvdstore/browse.seam) [ 19626 | 0 ]
      Optional[LifecycleImpl].Optional[execute] [ 19480 | 35 ]
         Optional[JsfJsResourcePhaseListener].Optional[beforePhase] [ 0 | 0 ]
         Optional[SeamPhaseListener].Optional[beforePhase] [ 0 | 0 ]
         Optional[FaceletViewHandler].Optional[restoreView] [ 8 | 0 ]
            Optional[SeamViewHandler].Optional[restoreView] [ 8 | 0 ]
               Optional[ViewHandlerImpl].Optional[restoreView] [ 8 | 0 ]
                  Optional[SeamStateManager].Optional[restoreView] [ 8 | 0 ]
                     Optional[StateManagerImpl].Optional[restoreView] [ 8 | 8 ]
         Optional[SeamPhaseListener].Optional[afterPhase] [ 1 | 1 ]
         Optional[JsfJsResourcePhaseListener].Optional[afterPhase] [ 0 | 0 ]
         Optional[SeamPhaseListener].Optional[beforePhase] [ 0 | 0 ]
         Optional[ShoppingCartBean].Optional[getIsEmpty] [ 0 | 0 ]
            Optional[Order].Optional[isEmpty] [ 0 | 0 ]
         Optional[TransactionImple].Optional[enlistResource] [ 0 | 0 ]
         Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
            Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
         Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
            # SQL (SELECT PRODUCT0_.PRO) [ 0 | 0 ]
         Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
            Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
         Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
         Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
            Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
         Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
            # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
         Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
            Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
         Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
         Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
            Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
         Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
            # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
         Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
            Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
         Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
         Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
